<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Tondgooyan.Petro,20210630,9580.00,9756.00,9450.00,9729.00,400540703328,41169188,4034,D,9292.00,9756.00
Tondgooyan.Petro,20210629,8933.00,9351.00,8886.00,9292.00,218709162416,23538426,3721,D,8906.00,9351.00
Tondgooyan.Petro,20210628,9000.00,9028.00,8781.00,8906.00,206292940631,23163599,4936,D,9064.00,8885.00
Tondgooyan.Petro,20210627,9000.00,9300.00,8900.00,9064.00,213425150342,23547334,5407,D,9205.00,8951.00
Tondgooyan.Petro,20210626,9390.00,9390.00,9001.00,9205.00,303918604303,33015986,6951,D,9181.00,9070.00
Tondgooyan.Petro,20210623,9220.00,9223.00,8960.00,9181.00,391753875066,42670316,6009,D,8784.00,9223.00
Tondgooyan.Petro,20210622,8500.00,8837.00,8500.00,8784.00,159027944786,18104403,2550,D,8417.00,8837.00
Tondgooyan.Petro,20210621,8305.00,8550.00,8254.00,8417.00,233176469965,27704139,4342,D,8505.00,8500.00
Tondgooyan.Petro,20210620,8620.00,8620.00,8620.00,8505.00,67664103680,7849664,177,D,7985.00,8620.00
Tondgooyan.Petro,20210613,8650.00,8850.00,8642.00,8765.00,127565629227,14553280,3368,D,8791.00,8822.00
Tondgooyan.Petro,20210612,8846.00,9150.00,8644.00,8791.00,99158033085,11279689,2603,D,8846.00,8650.00
Tondgooyan.Petro,20210609,8779.00,9010.00,8360.00,8846.00,153202640227,17319779,2570,D,8794.00,8911.00
Tondgooyan.Petro,20210608,8790.00,8940.00,8580.00,8794.00,172274777208,19590802,3350,D,8689.00,8710.00
Tondgooyan.Petro,20210607,8640.00,8780.00,8560.00,8689.00,140916427643,16218686,3510,D,8525.00,8779.00
Tondgooyan.Petro,20210602,8250.00,8640.00,8250.00,8525.00,127912732682,15004896,3042,D,8408.00,8597.00
Tondgooyan.Petro,20210601,8600.00,8720.00,8201.00,8408.00,97464729612,11591804,2392,D,8625.00,8313.00
Tondgooyan.Petro,20210531,8553.00,8960.00,8528.00,8625.00,162803660365,18876224,3532,D,8976.00,8528.00
Tondgooyan.Petro,20210530,9100.00,9200.00,8580.00,8976.00,257597483430,28698081,5600,D,8897.00,8739.00
Tondgooyan.Petro,20210529,8527.00,8948.00,8527.00,8897.00,218522171101,24561072,3844,D,8522.00,8948.00
Tondgooyan.Petro,20210526,8409.00,8689.00,8401.00,8522.00,110324964440,12945712,4691,D,8581.00,8470.00
Tondgooyan.Petro,20210525,8340.00,8690.00,8340.00,8581.00,184134133719,21459356,3760,D,8328.00,8620.00
Tondgooyan.Petro,20210524,8170.00,8499.00,8116.00,8328.00,179888740143,21601304,4263,D,8178.00,8370.00
Tondgooyan.Petro,20210523,8000.00,8395.00,8000.00,8178.00,203099733319,24833401,5143,D,8101.00,8100.00
Tondgooyan.Petro,20210522,8410.00,8450.00,8066.00,8101.00,164713856536,20332329,3504,D,8490.00,8066.00
Tondgooyan.Petro,20210519,8451.00,8671.00,8300.00,8490.00,156480207173,18431811,3794,D,8501.00,8416.00
Tondgooyan.Petro,20210518,8400.00,8791.00,8324.00,8501.00,277027091156,32586371,5298,D,8762.00,8411.00
Tondgooyan.Petro,20210517,9000.00,9030.00,8585.00,8762.00,103423838002,11803280,1958,D,9036.00,8585.00
Tondgooyan.Petro,20210516,9130.00,9270.00,8850.00,9036.00,117938064068,13051719,3184,D,9117.00,8904.00
Tondgooyan.Petro,20210515,8774.00,9296.00,8635.00,9117.00,202608082818,22222510,4690,D,8854.00,9056.00
Tondgooyan.Petro,20210512,9020.00,9269.00,8598.00,8854.00,258411130190,29186098,5317,D,8863.00,8800.00
Tondgooyan.Petro,20210511,8750.00,8928.00,8571.00,8863.00,192647699361,21737003,3515,D,8423.00,8928.00
Tondgooyan.Petro,20210510,7990.00,8631.00,7990.00,8423.00,238914674141,28363973,5206,D,8143.00,8631.00
Tondgooyan.Petro,20210509,8171.00,8200.00,8140.00,8143.00,147944649525,18168910,2603,D,8391.00,8140.00
Tondgooyan.Petro,20210508,8600.00,8626.00,8350.00,8391.00,118106689757,14075139,2419,D,8608.00,8350.00
Tondgooyan.Petro,20210505,8739.00,8739.00,8481.00,8608.00,146444724214,17012530,4215,D,8526.00,8542.00
Tondgooyan.Petro,20210503,8170.00,8749.00,8170.00,8526.00,234011153329,27447680,6297,D,8386.00,8570.00
Tondgooyan.Petro,20210502,8383.00,8560.00,8383.00,8386.00,169767161147,20243200,2606,D,8642.00,8383.00
Tondgooyan.Petro,20210501,8700.00,8875.00,8609.00,8642.00,122919245377,14223474,1809,D,8875.00,8609.00
Tondgooyan.Petro,20210428,8893.00,9197.00,8662.00,8875.00,226340016986,25503805,5351,D,8893.00,8779.00
Tondgooyan.Petro,20210427,8740.00,8978.00,8611.00,8893.00,405702894559,45621316,7255,D,8470.00,8870.00
Tondgooyan.Petro,20210426,8150.00,8567.00,8111.00,8470.00,238090488211,28110592,5598,D,8083.00,8567.00
Tondgooyan.Petro,20210425,8070.00,8215.00,8070.00,8083.00,216023752666,26726382,4663,D,8319.00,8130.00
Tondgooyan.Petro,20210424,8264.00,8370.00,8264.00,8319.00,63180419052,7641772,707,D,8519.00,8264.00
Tondgooyan.Petro,20210421,8590.00,8700.00,8503.00,8519.00,91973720334,10796051,1639,D,8765.00,8503.00
Tondgooyan.Petro,20210420,8890.00,9055.00,8719.00,8765.00,222648118780,25401015,4268,D,8896.00,8719.00
Tondgooyan.Petro,20210419,8896.00,8922.00,8896.00,8896.00,149368090032,16790248,2599,D,9077.00,8896.00
Tondgooyan.Petro,20210418,8981.00,8981.00,8981.00,9077.00,40890555867,4553007,262,D,9164.00,8981.00
Tondgooyan.Petro,20210417,9112.00,9240.00,9111.00,9164.00,62703113491,6881732,756,D,9296.00,9111.00
Tondgooyan.Petro,20210414,9500.00,9500.00,9257.00,9296.00,156595732785,16845211,3413,D,9445.00,9257.00
Tondgooyan.Petro,20210413,9350.00,9648.00,9300.00,9445.00,233714826502,24744654,5767,D,9104.00,9410.00
Tondgooyan.Petro,20210412,9041.00,9400.00,9041.00,9104.00,369695594542,40609083,6647,D,9225.00,9218.00
Tondgooyan.Petro,20210411,9146.00,9146.00,9146.00,9225.00,50222734704,5491224,388,D,9332.00,9146.00
Tondgooyan.Petro,20210410,9230.00,9230.00,9230.00,9332.00,40560302770,4394399,177,D,9418.00,9230.00
Tondgooyan.Petro,20210407,9350.00,9450.00,9349.00,9418.00,57130879517,6110670,528,D,9539.00,9349.00
Tondgooyan.Petro,20210406,9660.00,9890.00,9456.00,9539.00,268576348852,28155988,4604,D,9648.00,9456.00
Tondgooyan.Petro,20210405,9620.00,9800.00,9620.00,9648.00,322314812713,33408293,4690,D,9816.00,9750.00
Tondgooyan.Petro,20210404,9718.00,9718.00,9718.00,9816.00,47100075112,4846684,257,D,9916.00,9718.00
Tondgooyan.Petro,20210403,10000.00,10000.00,9906.00,9916.00,101132154457,10198476,885,D,10108.00,9906.00
Tondgooyan.Petro,20210331,10400.00,10430.00,10024.00,10108.00,504294903529,49888400,7074,D,10228.00,10026.00
Tondgooyan.Petro,20210330,9523.00,10297.00,9523.00,10228.00,947833384304,92671680,9307,D,9715.00,10297.00
Tondgooyan.Petro,20210328,9737.00,9910.00,9712.00,9715.00,232534453847,23935501,3386,D,9910.00,9712.00
Tondgooyan.Petro,20210327,10094.00,10190.00,9721.00,9910.00,499847939148,50437648,8171,D,9919.00,9803.00
Tondgooyan.Petro,20210317,9935.00,9935.00,9724.00,9919.00,948861829727,95659747,9227,D,9373.00,9935.00
Tondgooyan.Petro,20210316,9373.00,9373.00,9373.00,9373.00,109063956183,11635971,1631,D,8843.00,9373.00
Tondgooyan.Petro,20210315,8410.00,9010.00,8360.00,8843.00,293648824824,33205904,5944,D,8500.00,9010.00
Tondgooyan.Petro,20210314,8500.00,8640.00,8300.00,8500.00,193842104903,22805309,5041,D,8382.00,8425.00
Tondgooyan.Petro,20210313,8150.00,8607.00,8062.00,8382.00,196672924450,23464541,5793,D,8215.00,8499.00
Tondgooyan.Petro,20210310,8210.00,8290.00,8210.00,8215.00,139444179986,16973451,2479,D,8377.00,8210.00
Tondgooyan.Petro,20210309,8500.00,8652.00,8157.00,8377.00,204644741145,24428994,6099,D,8322.00,8200.00
Tondgooyan.Petro,20210308,8120.00,8449.00,8120.00,8322.00,217501081399,26136379,6381,D,8011.00,8413.00
Tondgooyan.Petro,20210307,7821.00,8115.00,7821.00,8011.00,184467288432,23026101,5512,D,7916.00,8077.00
Tondgooyan.Petro,20210306,7930.00,8034.00,7902.00,7916.00,173650059586,21937539,5246,D,8063.00,7910.00
Tondgooyan.Petro,20210303,8102.00,8380.00,8034.00,8063.00,131868187207,16355295,4177,D,8197.00,8034.00
Tondgooyan.Petro,20210302,8200.00,8380.00,8080.00,8197.00,176905648486,21582159,5166,D,8048.00,8210.00
Tondgooyan.Petro,20210301,7900.00,8300.00,7900.00,8048.00,221568313874,27531839,6750,D,8010.00,8110.00
Tondgooyan.Petro,20210228,8051.00,8110.00,8000.00,8010.00,80676592782,10072176,2127,D,8163.00,8000.00
Tondgooyan.Petro,20210227,8154.00,8310.00,8154.00,8163.00,134507761629,16478738,3143,D,8320.00,8154.00
Tondgooyan.Petro,20210224,8550.00,8560.00,8140.00,8320.00,216733486252,26050169,9451,D,8143.00,8238.00
Tondgooyan.Petro,20210223,7939.00,8500.00,7939.00,8143.00,269473675050,33090780,7952,D,8101.00,8385.00
Tondgooyan.Petro,20210222,8101.00,8105.00,8101.00,8101.00,107116491536,13222438,2196,D,8266.00,8101.00
Tondgooyan.Petro,20210221,8267.00,8400.00,8265.00,8266.00,139372493923,16861660,2949,D,8433.00,8265.00
Tondgooyan.Petro,20210220,8435.00,8599.00,8429.00,8433.00,220567326299,26154184,5104,D,8601.00,8430.00
Tondgooyan.Petro,20210217,8600.00,9000.00,8578.00,8601.00,126948792253,14758915,3405,D,8753.00,8610.00
Tondgooyan.Petro,20210216,8756.00,8870.00,8746.00,8753.00,141381337600,16152840,3317,D,8924.00,8747.00
Tondgooyan.Petro,20210215,9000.00,9110.00,8887.00,8924.00,200746848426,22494608,4571,D,9068.00,8887.00
Tondgooyan.Petro,20210214,9440.00,9440.00,8810.00,9068.00,331311437166,36538037,7750,D,8980.00,8901.00
Tondgooyan.Petro,20210213,8980.00,8982.00,8800.00,8980.00,141274740342,15732200,3266,D,8474.00,8982.00
Tondgooyan.Petro,20210209,8200.00,8643.00,8156.00,8474.00,223842781189,26415839,6441,D,8317.00,8585.00
Tondgooyan.Petro,20210208,8600.00,8600.00,8003.00,8317.00,289939363500,34863120,6911,D,8202.00,8301.00
Tondgooyan.Petro,20210207,7830.00,8225.00,7830.00,8202.00,137881318956,16811507,3468,D,7834.00,8225.00
Tondgooyan.Petro,20210206,7835.00,8150.00,7810.00,7834.00,349671528022,44632379,8103,D,8221.00,7810.00
Tondgooyan.Petro,20210203,8633.00,8760.00,8080.00,8221.00,269168498035,32741502,6880,D,8499.00,8094.00
Tondgooyan.Petro,20210202,8550.00,8709.00,8316.00,8499.00,289767604707,34093285,7137,D,8753.00,8600.00
Tondgooyan.Petro,20210201,8900.00,9190.00,8641.00,8753.00,453184786605,51776670,7790,D,9095.00,8643.00
Tondgooyan.Petro,20210131,9507.00,9507.00,8810.00,9095.00,401936757885,44192807,8680,D,9095.00,8860.00
Tondgooyan.Petro,20210130,8900.00,9107.00,8850.00,9095.00,227317181614,24994570,3982,D,8674.00,9107.00
Tondgooyan.Petro,20210127,8650.00,8970.00,8508.00,8674.00,287011268561,33090492,7688,D,8955.00,8750.00
Tondgooyan.Petro,20210126,9259.00,9390.00,8881.00,8955.00,349389640121,39016088,6888,D,9348.00,8881.00
Tondgooyan.Petro,20210125,9100.00,9754.00,9054.00,9348.00,377752578650,40411066,9100,D,9530.00,9150.00
Tondgooyan.Petro,20210124,9991.00,9991.00,9041.00,9530.00,758773261611,79619304,13804,D,9516.00,9160.00
Tondgooyan.Petro,20210123,9519.00,9519.00,9330.00,9516.00,203865380805,21422826,3923,D,9066.00,9519.00
Tondgooyan.Petro,20210120,8897.00,9096.00,8771.00,9066.00,162126203704,17882504,3843,D,8663.00,9096.00
Tondgooyan.Petro,20210119,8293.00,9080.00,8293.00,8663.00,401114738362,46300356,9932,D,8729.00,8849.00
Tondgooyan.Petro,20210118,8729.00,8900.00,8729.00,8729.00,141183547965,16173384,1848,D,9188.00,8729.00
Tondgooyan.Petro,20210116,9220.00,9500.00,9175.00,9188.00,195737247203,21303939,3019,D,9657.00,9175.00
Tondgooyan.Petro,20210113,9640.00,9990.00,9620.00,9657.00,475467848311,49235756,10476,D,10126.00,9620.00
Tondgooyan.Petro,20210112,10250.00,10490.00,10109.00,10126.00,249935438587,24683224,4356,D,10641.00,10109.00
Tondgooyan.Petro,20210111,11000.00,11000.00,10253.00,10641.00,510685381627,47990885,11717,D,10633.00,10336.00
Tondgooyan.Petro,20210110,10490.00,10662.00,10400.00,10633.00,466778729097,43900394,9286,D,10155.00,10662.00
Tondgooyan.Petro,20210109,10439.00,10439.00,9856.00,10155.00,511552974008,50374314,14183,D,9972.00,10300.00
Tondgooyan.Petro,20210106,9700.00,10320.00,9632.00,9972.00,823505010526,82585697,16408,D,10138.00,10200.00
Tondgooyan.Petro,20210105,10600.00,10600.00,10048.00,10138.00,525047091729,51790467,11944,D,10576.00,10048.00
Tondgooyan.Petro,20210104,10631.00,10774.00,10310.00,10576.00,433851411923,41021066,11604,D,10514.00,10509.00
Tondgooyan.Petro,20210103,10260.00,11000.00,10250.00,10514.00,477161210530,45382821,12099,D,10658.00,10550.00
Tondgooyan.Petro,20210102,10650.00,11110.00,10632.00,10658.00,529026153117,49638484,11144,D,11191.00,10650.00
Tondgooyan.Petro,20201230,11010.00,11600.00,10790.00,11191.00,551024031279,49237988,13158,D,11250.00,10805.00
Tondgooyan.Petro,20201229,11700.00,11700.00,11185.00,11250.00,725313461606,64472911,12742,D,11773.00,11197.00
Tondgooyan.Petro,20201228,11650.00,11989.00,11501.00,11773.00,1127400703896,95761655,17735,D,11419.00,11660.00
Tondgooyan.Petro,20201227,11200.00,11501.00,10800.00,11419.00,1144613054361,100236072,15446,D,10954.00,11501.00
Tondgooyan.Petro,20201226,11450.00,11450.00,10875.00,10954.00,858901685736,78412500,18453,D,11447.00,10920.00
Tondgooyan.Petro,20201223,11650.00,11800.00,11260.00,11447.00,553043067318,48314706,13246,D,11475.00,11328.00
Tondgooyan.Petro,20201222,11650.00,11750.00,11200.00,11475.00,705972627814,61521803,13521,D,11505.00,11600.00
Tondgooyan.Petro,20201221,11500.00,11980.00,11154.00,11505.00,518938240465,45103837,11152,D,11589.00,11357.00
Tondgooyan.Petro,20201220,11960.00,12038.00,11220.00,11589.00,650103610287,56095852,11862,D,11605.00,11490.00
Tondgooyan.Petro,20201219,11500.00,11755.00,11102.00,11605.00,488710647593,42113005,8960,D,11196.00,11755.00
Tondgooyan.Petro,20201216,11119.00,11500.00,11119.00,11196.00,883785625995,78934889,16663,D,11704.00,11279.00
Tondgooyan.Petro,20201215,11704.00,11704.00,11704.00,11704.00,158053262136,13504209,1869,D,12319.00,11704.00
Tondgooyan.Petro,20201213,12610.00,13200.00,12418.00,12711.00,885066914186,69630288,18001,D,13071.00,12700.00
Tondgooyan.Petro,20201212,13500.00,13500.00,12610.00,13071.00,1006028719114,76963997,21265,D,13006.00,12650.00
Tondgooyan.Petro,20201209,12370.00,13102.00,12370.00,13006.00,998372262566,76760815,16947,D,12479.00,13102.00
Tondgooyan.Petro,20201208,12460.00,12990.00,12325.00,12479.00,903418430720,72394911,19902,D,12973.00,12360.00
Tondgooyan.Petro,20201207,13290.00,13340.00,12654.00,12973.00,946735941058,72977365,19577,D,13320.00,12654.00
Tondgooyan.Petro,20201206,13100.00,13670.00,12960.00,13320.00,1334098338164,100159055,23013,D,13188.00,13161.00
Tondgooyan.Petro,20201205,13199.00,13570.00,12690.00,13188.00,1031862140693,78243216,18457,D,13199.00,13070.00
Tondgooyan.Petro,20201202,13102.00,13587.00,12680.00,13199.00,1493667763539,113163737,26199,D,12940.00,12990.00
Tondgooyan.Petro,20201201,12968.00,12968.00,12598.00,12940.00,2322314866790,179467072,21977,D,12351.00,12968.00
Tondgooyan.Petro,20201130,12351.00,12351.00,12351.00,12351.00,184073066745,14903495,2431,D,11763.00,12351.00
Tondgooyan.Petro,20201129,11763.00,11763.00,11763.00,11763.00,216964217979,18444633,2615,D,11203.00,11763.00
Tondgooyan.Petro,20201128,10600.00,11299.00,10594.00,11203.00,814457872983,72702934,12110,D,10761.00,11299.00
Tondgooyan.Petro,20201125,10599.00,11130.00,10599.00,10761.00,1148843951615,106763634,22492,D,11156.00,10996.00
Tondgooyan.Petro,20201124,11490.00,11600.00,11009.00,11156.00,610203604778,54698350,10372,D,11588.00,11009.00
Tondgooyan.Petro,20201123,11550.00,12099.00,11306.00,11588.00,687413900739,59319345,14057,D,11644.00,11490.00
Tondgooyan.Petro,20201122,11320.00,12160.00,11208.00,11644.00,783881439482,67317938,14763,D,11797.00,11570.00
Tondgooyan.Petro,20201121,12008.00,12008.00,11000.00,11797.00,1240843080018,105185250,18124,D,11437.00,11360.00
Tondgooyan.Petro,20201118,11400.00,11468.00,11150.00,11437.00,449227810355,39279404,7639,D,10922.00,11468.00
Tondgooyan.Petro,20201117,10700.00,10957.00,10436.00,10922.00,594654815389,54443711,9642,D,10436.00,10957.00
Tondgooyan.Petro,20201116,9891.00,10700.00,9783.00,10436.00,558807139562,53545061,12679,D,10235.00,10530.00
Tondgooyan.Petro,20201115,10490.00,10490.00,9580.00,10235.00,933232760182,91176931,17051,D,9991.00,9970.00
Tondgooyan.Petro,20201114,9901.00,10027.00,9751.00,9991.00,170008204178,17015903,3275,D,9550.00,10027.00
Tondgooyan.Petro,20201111,9600.00,9870.00,9113.00,9550.00,774657359692,81117693,16637,D,9549.00,9785.00
Tondgooyan.Petro,20201110,9700.00,10100.00,9352.00,9549.00,652793761302,68361583,14148,D,9844.00,9352.00
Tondgooyan.Petro,20201109,9839.00,9998.00,9839.00,9844.00,789191443618,80169968,7486,D,10356.00,9839.00
Tondgooyan.Petro,20201108,10020.00,10020.00,10020.00,10356.00,34727877120,3465856,540,D,10547.00,10020.00
Tondgooyan.Petro,20201107,10244.00,10244.00,10244.00,10547.00,42938381616,4191564,1136,D,10783.00,10244.00
Tondgooyan.Petro,20201104,10570.00,10806.00,10115.00,10783.00,634137761384,58811024,9378,D,10292.00,10806.00
Tondgooyan.Petro,20201102,10279.00,10540.00,10279.00,10292.00,703813139975,68385435,10980,D,10819.00,10350.00
