<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Tondgooyan.Petro,20201101,11150.00,11230.00,10785.00,10819.00,280085988063,25889399,5119,D,11352.00,10785.00
Tondgooyan.Petro,20201031,11290.00,11720.00,10916.00,11352.00,976558275589,86027977,19940,D,11198.00,11249.00
Tondgooyan.Petro,20201028,11155.00,11490.00,11155.00,11198.00,1647039692919,147088883,23207,D,11742.00,11215.00
Tondgooyan.Petro,20201027,11722.00,11896.00,11722.00,11742.00,307220926217,26163830,4082,D,12338.00,11722.00
Tondgooyan.Petro,20201026,11896.00,11896.00,11896.00,12338.00,31863566856,2678511,820,D,12522.00,11896.00
Tondgooyan.Petro,20201024,12522.00,12522.00,12522.00,12522.00,294784283820,23541310,3095,D,13181.00,12522.00
Tondgooyan.Petro,20201021,13680.00,14150.00,12875.00,13181.00,1155040067369,87629563,19829,D,13552.00,12875.00
Tondgooyan.Petro,20201020,13525.00,13750.00,13525.00,13552.00,791959625576,58438075,9686,D,14236.00,13680.00
Tondgooyan.Petro,20201019,13780.00,13780.00,13780.00,14236.00,40633168680,2948706,1131,D,14505.00,13780.00
Tondgooyan.Petro,20201018,14900.00,15200.00,14345.00,14505.00,437723402558,30176719,9231,D,15099.00,14345.00
Tondgooyan.Petro,20201014,15600.00,15610.00,15030.00,15099.00,1216788329377,80588740,22086,D,15821.00,15035.00
Tondgooyan.Petro,20201013,15980.00,16400.00,15350.00,15821.00,988040683184,62452815,19956,D,16130.00,15690.00
Tondgooyan.Petro,20201012,16500.00,16990.00,15819.00,16130.00,1313921073372,81457101,24216,D,16651.00,16000.00
Tondgooyan.Petro,20201011,16011.00,16884.00,15822.00,16651.00,1567866683414,94161239,25231,D,16080.00,16180.00
Tondgooyan.Petro,20201010,16200.00,16700.00,15865.00,16080.00,1731456699556,107680801,31778,D,16699.00,15930.00
Tondgooyan.Petro,20201007,17375.00,17490.00,16200.00,16699.00,1960295231815,117387531,38430,D,17044.00,16445.00
Tondgooyan.Petro,20201006,17213.00,17213.00,15575.00,17044.00,480506126834,28192553,3509,D,16394.00,17213.00
Tondgooyan.Petro,20201005,16368.00,16670.00,16368.00,16394.00,735539111259,44867454,7820,D,17229.00,16368.00
Tondgooyan.Petro,20201004,17950.00,18200.00,16948.00,17229.00,1596934491709,92686499,22019,D,17839.00,16948.00
Tondgooyan.Petro,20201003,17700.00,17939.00,17220.00,17839.00,568171659213,31849261,9812,D,17085.00,17939.00
Tondgooyan.Petro,20200930,17140.00,17500.00,16270.00,17085.00,1300600924738,76127153,21885,D,16764.00,17459.00
Tondgooyan.Petro,20200929,16336.00,17900.00,16336.00,16764.00,2320635118012,138431318,30731,D,17195.00,17110.00
Tondgooyan.Petro,20200928,16552.00,16552.00,16552.00,17195.00,30430934760,1838505,875,D,17423.00,16552.00
Tondgooyan.Petro,20200927,18000.00,18400.00,17034.00,17423.00,1110926749282,63761781,13177,D,17930.00,17034.00
Tondgooyan.Petro,20200926,17939.00,17939.00,17640.00,17930.00,1046221551421,58351089,12099,D,17085.00,17939.00
Tondgooyan.Petro,20200923,17129.00,17129.00,16650.00,17085.00,1276660932094,74723485,13701,D,16314.00,17129.00
Tondgooyan.Petro,20200922,16500.00,16812.00,15220.00,16314.00,2404195989184,147372142,30140,D,16012.00,16812.00
Tondgooyan.Petro,20200921,15982.00,16380.00,15982.00,16012.00,744046916385,46468766,8857,D,16823.00,16200.00
Tondgooyan.Petro,20200920,17980.00,18100.00,16633.00,16823.00,1312716712263,78031564,21919,D,17508.00,16633.00
Tondgooyan.Petro,20200919,16900.00,17774.00,16220.00,17508.00,2889411510291,165034800,40751,D,16928.00,17774.00
Tondgooyan.Petro,20200916,16940.00,16940.00,16501.00,16928.00,2378857374877,140526255,23739,D,16134.00,16940.00
Tondgooyan.Petro,20200915,16134.00,16134.00,16134.00,16134.00,140138859156,8685934,3903,D,15366.00,16134.00
Tondgooyan.Petro,20200914,14750.00,15624.00,14500.00,15366.00,1286004758541,83689403,19788,D,14880.00,15624.00
Tondgooyan.Petro,20200913,15420.00,15750.00,14486.00,14880.00,1838580589049,123559828,28473,D,15248.00,14811.00
Tondgooyan.Petro,20200912,15404.00,15710.00,14500.00,15248.00,2201822567930,144402171,42342,D,14973.00,15600.00
Tondgooyan.Petro,20200909,14842.00,15500.00,14842.00,14973.00,2474163588353,165245826,37632,D,15623.00,15190.00
Tondgooyan.Petro,20200908,15198.00,15198.00,15198.00,15623.00,48547974468,3194366,665,D,15997.00,15198.00
Tondgooyan.Petro,20200907,15633.00,15633.00,15633.00,15997.00,59464774134,3803798,1032,D,16455.00,15633.00
Tondgooyan.Petro,20200906,16870.00,17310.00,16012.00,16455.00,800145499611,48626976,15224,D,16854.00,16012.00
Tondgooyan.Petro,20200905,17100.00,17944.00,16713.00,16854.00,1814421878935,107656228,27925,D,17592.00,17050.00
Tondgooyan.Petro,20200902,17344.00,17344.00,17344.00,17592.00,77792453504,4485266,1552,D,18256.00,17344.00
Tondgooyan.Petro,20200901,18245.00,18550.00,18245.00,18256.00,238820271188,13081959,4472,D,19205.00,18245.00
Tondgooyan.Petro,20200831,20442.00,20442.00,18496.00,19205.00,2767126503303,144085890,40236,D,19469.00,18790.00
Tondgooyan.Petro,20200826,19469.00,19469.00,19469.00,19469.00,217625533326,11178054,4048,D,18542.00,19469.00
Tondgooyan.Petro,20200825,17641.00,19497.00,17641.00,18542.00,3652680688693,196997651,59281,D,18569.00,19497.00
Tondgooyan.Petro,20200824,18569.00,18569.00,18569.00,18569.00,107328430051,5779979,1647,D,19546.00,18569.00
Tondgooyan.Petro,20200823,19298.00,19298.00,19298.00,19546.00,84016062270,4353615,1602,D,20313.00,19298.00
Tondgooyan.Petro,20200822,20600.00,21370.00,19795.00,20313.00,678739046550,33414372,11972,D,20836.00,19795.00
Tondgooyan.Petro,20200819,20836.00,20836.00,20836.00,20836.00,155247785840,7450940,3412,D,21932.00,20836.00
Tondgooyan.Petro,20200818,22861.00,22861.00,20685.00,21932.00,2561387517737,116785841,53928,D,21773.00,20685.00
Tondgooyan.Petro,20200817,21773.00,21773.00,21773.00,21773.00,322741309638,14823006,6427,D,22918.00,21773.00
Tondgooyan.Petro,20200816,22918.00,22918.00,22918.00,22918.00,128678405058,5614731,2579,D,24124.00,22918.00
Tondgooyan.Petro,20200815,24124.00,24124.00,24124.00,24124.00,184974002616,7667634,3221,D,25393.00,24124.00
Tondgooyan.Petro,20200812,25780.00,26890.00,24446.00,25393.00,1295772056840,51029064,21701,D,25732.00,24446.00
Tondgooyan.Petro,20200811,25732.00,25732.00,25732.00,25732.00,199985913232,7771876,4168,D,27086.00,25732.00
Tondgooyan.Petro,20200810,28230.00,28230.00,26825.00,27086.00,2480301534775,91570740,39518,D,28236.00,26825.00
Tondgooyan.Petro,20200809,28600.00,28678.00,27313.00,28236.00,4059008957346,143753244,72233,D,27313.00,28678.00
Tondgooyan.Petro,20200805,26890.00,28500.00,26890.00,27313.00,5110490105669,187109007,65313,D,28305.00,27949.00
Tondgooyan.Petro,20200804,29500.00,29500.00,27951.00,28305.00,2105757148287,74396179,40517,D,29422.00,27951.00
Tondgooyan.Petro,20200803,29954.00,29954.00,27500.00,29422.00,3954563117305,134406756,67470,D,28528.00,29000.00
Tondgooyan.Petro,20200802,28534.00,28534.00,27950.00,28528.00,2515637877870,88182807,31001,D,27176.00,28534.00
Tondgooyan.Petro,20200801,26700.00,27293.00,26700.00,27176.00,2118247427406,77944681,26683,D,25994.00,27293.00
Tondgooyan.Petro,20200729,25988.00,28500.00,25988.00,25994.00,1368764465468,52656148,23832,D,27355.00,25988.00
Tondgooyan.Petro,20200727,27442.00,27442.00,26147.00,27355.00,1264798851141,46236129,16078,D,26136.00,27442.00
Tondgooyan.Petro,20200726,26147.00,26147.00,25500.00,26136.00,2330804029483,89178202,32388,D,24902.00,26147.00
Tondgooyan.Petro,20200725,24902.00,24902.00,24902.00,24902.00,476461570332,19133466,10129,D,23717.00,24902.00
Tondgooyan.Petro,20200722,23201.00,24218.00,22500.00,23717.00,4084002736671,172193789,70112,D,23065.00,24218.00
Tondgooyan.Petro,20200721,21550.00,23634.00,21550.00,23065.00,5743854496146,249027507,76103,D,22509.00,22700.00
Tondgooyan.Petro,20200720,22510.00,22510.00,22400.00,22509.00,2653907713523,117906349,27918,D,21439.00,22510.00
Tondgooyan.Petro,20200719,20268.00,22400.00,20268.00,21439.00,4574815086585,213388593,57301,D,21334.00,22400.00
Tondgooyan.Petro,20200718,21334.00,21334.00,21334.00,21334.00,1268863288072,59476108,32426,D,22456.00,21334.00
Tondgooyan.Petro,20200715,22456.00,22456.00,22456.00,22456.00,1903828078544,84780374,15168,D,21387.00,22456.00
Tondgooyan.Petro,20200714,21387.00,21387.00,21387.00,21387.00,1316037496020,61534460,11534,D,20369.00,21387.00
Tondgooyan.Petro,20200713,20383.00,20383.00,19500.00,20369.00,3904587727750,191695750,36803,D,19413.00,20383.00
Tondgooyan.Petro,20200712,19413.00,19413.00,19413.00,19413.00,1074792339171,55364567,6988,D,18489.00,19413.00
Tondgooyan.Petro,20200711,17400.00,18833.00,17100.00,18489.00,2586295694454,139880160,38611,D,17937.00,18833.00
Tondgooyan.Petro,20200708,18488.00,18488.00,16728.00,17937.00,3162808854200,176328178,52231,D,17608.00,17699.00
Tondgooyan.Petro,20200705,16831.00,18106.00,16650.00,17608.00,1810175504528,102806046,37387,D,17244.00,18106.00
Tondgooyan.Petro,20200704,18000.00,18000.00,16485.00,17244.00,3742557131569,217032137,84832,D,17352.00,16830.00
Tondgooyan.Petro,20200701,17355.00,17355.00,16900.00,17352.00,2145167567330,123627807,31130,D,16529.00,17355.00
Tondgooyan.Petro,20200630,16529.00,16529.00,16529.00,16529.00,792468772705,47944145,16427,D,15742.00,16529.00
Tondgooyan.Petro,20200629,15316.00,16356.00,14800.00,15742.00,3260393798832,207114393,62232,D,15578.00,16356.00
Tondgooyan.Petro,20200628,16027.00,16027.00,14501.00,15578.00,3277972755524,210423396,47948,D,15264.00,15306.00
Tondgooyan.Petro,20200627,15259.00,15291.00,14900.00,15264.00,1357855436397,88955383,19865,D,14563.00,15291.00
Tondgooyan.Petro,20200624,13650.00,14854.00,13540.00,14563.00,2315557945479,159007740,39234,D,14147.00,14854.00
Tondgooyan.Petro,20200623,14262.00,14262.00,13600.00,14147.00,2027100755870,143290159,33079,D,13583.00,13650.00
Tondgooyan.Petro,20200622,13660.00,13660.00,13150.00,13583.00,1055637529248,77716595,19529,D,13010.00,13660.00
Tondgooyan.Petro,20200621,13010.00,13010.00,13010.00,13010.00,708580738150,54464315,13486,D,12391.00,13010.00
Tondgooyan.Petro,20200620,12400.00,12406.00,12050.00,12391.00,748694628738,60423683,17533,D,11816.00,12406.00
Tondgooyan.Petro,20200616,11550.00,11981.00,11260.00,11816.00,1199172369394,101490652,34981,D,11411.00,11981.00
Tondgooyan.Petro,20200615,11534.00,11853.00,11211.00,11411.00,1362426423786,119396883,45661,D,11598.00,11380.00
Tondgooyan.Petro,20200614,11999.00,12004.00,11533.00,11598.00,1636770397632,141130815,47399,D,12140.00,11534.00
Tondgooyan.Petro,20200613,12550.00,12550.00,11870.00,12140.00,1626651037039,133985999,55732,D,12126.00,11919.00
Tondgooyan.Petro,20200610,12300.00,12898.00,11777.00,12126.00,1157150392815,95424187,28335,D,11304.00,12056.00
Tondgooyan.Petro,20200606,11621.00,11747.00,11377.00,11714.00,725609867665,61944439,21501,D,11188.00,11747.00
Tondgooyan.Petro,20200602,11000.00,11331.00,10699.00,11188.00,1118593681311,99982318,37109,D,10792.00,11331.00
Tondgooyan.Petro,20200601,10700.00,11174.00,10500.00,10792.00,668436526184,61940627,30355,D,10877.00,10650.00
Tondgooyan.Petro,20200531,11453.00,11453.00,10371.00,10877.00,1027264796272,94442400,35582,D,10908.00,10642.00
Tondgooyan.Petro,20200530,10850.00,10939.00,10605.00,10908.00,552687681774,50667043,21864,D,10419.00,10939.00
Tondgooyan.Petro,20200527,9950.00,10840.00,9950.00,10419.00,1090695276743,104686347,59682,D,10457.00,10605.00
Tondgooyan.Petro,20200526,10687.00,11049.00,10153.00,10457.00,862873761205,82515143,38808,D,10687.00,10153.00
Tondgooyan.Petro,20200523,10671.00,10933.00,10671.00,10852.00,2655149163177,244674268,73215,D,11232.00,10672.00
Tondgooyan.Petro,20200520,11250.00,11690.00,11193.00,11232.00,519733208837,46273118,21176,D,11782.00,11193.00
Tondgooyan.Petro,20200519,12086.00,12086.00,11396.00,11782.00,2138239157198,181477378,84563,D,11511.00,11490.00
Tondgooyan.Petro,20200518,10493.00,11597.00,10493.00,11511.00,571104712014,49612790,21979,D,11045.00,11597.00
Tondgooyan.Petro,20200517,11045.00,11045.00,11045.00,11045.00,208483001145,18875781,5307,D,11626.00,11045.00
Tondgooyan.Petro,20200516,11700.00,11700.00,11292.00,11626.00,47382297406,4196043,1644,D,11886.00,11292.00
Tondgooyan.Petro,20200513,12300.00,12300.00,11886.00,11886.00,128130476850,10779874,3845,D,12511.00,11886.00
Tondgooyan.Petro,20200512,12950.00,12950.00,12405.00,12511.00,92408286855,7448851,2025,D,13057.00,12405.00
Tondgooyan.Petro,20200511,13401.00,13401.00,13057.00,13057.00,157112826318,12032674,4047,D,13744.00,13057.00
Tondgooyan.Petro,20200510,14000.00,14500.00,13401.00,13744.00,2249679959134,163680730,69205,D,14106.00,13402.00
Tondgooyan.Petro,20200509,13408.00,14187.00,13408.00,14106.00,2018803409962,143118446,47368,D,13512.00,14006.00
Tondgooyan.Petro,20200506,14109.00,14818.00,13408.00,13512.00,1650678399889,122165604,51274,D,14113.00,13408.00
Tondgooyan.Petro,20200505,14940.00,14940.00,14112.00,14113.00,265160597216,18788780,6825,D,14854.00,14112.00
Tondgooyan.Petro,20200504,14945.00,14945.00,14234.00,14854.00,3664438517324,246699691,75555,D,14234.00,14945.00
Tondgooyan.Petro,20200503,14234.00,14234.00,14234.00,14234.00,2118393682306,148826309,27141,D,13557.00,14234.00
Tondgooyan.Petro,20200502,12950.00,13559.00,12950.00,13557.00,1663126430352,122678329,17454,D,12914.00,13559.00
Tondgooyan.Petro,20200429,12200.00,12915.00,12197.00,12914.00,1333859956278,103285749,28455,D,12300.00,12915.00
Tondgooyan.Petro,20200428,12580.00,13203.00,11947.00,12300.00,3857362857177,313617559,168412,D,12575.00,12291.00
Tondgooyan.Petro,20200427,11999.00,12585.00,11999.00,12575.00,1679563884316,133560915,37725,D,11986.00,12585.00
Tondgooyan.Petro,20200426,11440.00,12012.00,11440.00,11986.00,1655365824056,138111358,29862,D,10896.00,11900.00
Tondgooyan.Petro,20200425,10896.00,10896.00,10896.00,10896.00,573725284320,52654670,9364,D,10378.00,10896.00
Tondgooyan.Petro,20200422,10378.00,10378.00,10378.00,10378.00,1577170283282,151972469,25668,D,9884.00,10378.00
Tondgooyan.Petro,20200421,9884.00,9884.00,9884.00,9884.00,499998023588,50586607,15934,D,9414.00,9884.00
Tondgooyan.Petro,20200420,8740.00,9421.00,8704.00,9414.00,666190707187,70762474,35077,D,8973.00,9421.00
Tondgooyan.Petro,20200419,9255.00,9255.00,8375.00,8973.00,2082596990202,232092903,118577,D,8815.00,8721.00
Tondgooyan.Petro,20200418,8815.00,8815.00,8815.00,8815.00,404011636350,45832290,22288,D,8396.00,8815.00
Tondgooyan.Petro,20200415,8425.00,8820.00,8004.00,8396.00,2228930056171,265477778,179369,D,8425.00,8570.00
Tondgooyan.Petro,20200414,8425.00,8435.00,8425.00,8425.00,247028155975,29320847,18401,D,8868.00,8425.00
Tondgooyan.Petro,20200413,9107.00,9107.00,8241.00,8868.00,2560101797382,288680114,166526,D,8674.00,8680.00
Tondgooyan.Petro,20200412,8771.00,8771.00,8771.00,8674.00,64428801402,7345662,7201,D,8354.00,8771.00
Tondgooyan.Petro,20200411,8354.00,8354.00,8354.00,8354.00,91959052598,11007787,10651,D,7957.00,8354.00
Tondgooyan.Petro,20200408,7957.00,7957.00,7957.00,7957.00,173868470656,21851008,25112,D,7579.00,7957.00
Tondgooyan.Petro,20200407,7579.00,7579.00,7579.00,7579.00,157508740961,20782259,21117,D,7219.00,7579.00
Tondgooyan.Petro,20200406,6900.00,7245.00,6900.00,7219.00,164500707870,22787680,16610,D,6572.00,7245.00
Tondgooyan.Petro,20200405,6708.00,6708.00,6708.00,6572.00,36955203792,5509124,5240,D,6389.00,6708.00
Tondgooyan.Petro,20200404,6472.00,6472.00,6472.00,6389.00,45343414480,7006090,6617,D,6164.00,6472.00
Tondgooyan.Petro,20200330,6265.00,6265.00,6265.00,6164.00,39753091490,6345266,6102,D,5967.00,6265.00
Tondgooyan.Petro,20200329,6064.00,6064.00,6064.00,5967.00,38584049520,6362805,5934,D,5776.00,6064.00
Tondgooyan.Petro,20200328,5901.00,5901.00,5901.00,5776.00,31453799349,5330249,5028,D,5620.00,5901.00
Tondgooyan.Petro,20200325,5760.00,5760.00,5760.00,5620.00,27045521280,4695403,4374,D,5486.00,5760.00
Tondgooyan.Petro,20200324,5640.00,5640.00,5640.00,5486.00,22996671360,4077424,3875,D,5372.00,5640.00
Tondgooyan.Petro,20200318,5510.00,5510.00,5510.00,5372.00,28414254520,5156852,4907,D,5248.00,5510.00
Tondgooyan.Petro,20200317,5400.00,5400.00,5400.00,5248.00,23965491600,4438054,4262,D,5143.00,5400.00
Tondgooyan.Petro,20200316,5261.00,5261.00,5261.00,5143.00,30344853507,5767887,5461,D,5011.00,5261.00
Tondgooyan.Petro,20200315,5011.00,5011.00,5011.00,5011.00,287885773393,57450763,5873,D,4773.00,5011.00
Tondgooyan.Petro,20200314,4816.00,4816.00,4816.00,4773.00,42532662928,8831533,7821,D,4587.00,4816.00
Tondgooyan.Petro,20200311,4735.00,4735.00,4735.00,4587.00,18387345005,3883283,4551,D,4510.00,4735.00
Tondgooyan.Petro,20200310,4649.00,4649.00,4649.00,4510.00,19675748846,4232254,2574,D,4428.00,4649.00
Tondgooyan.Petro,20200309,4599.00,4599.00,4599.00,4428.00,11519828145,2504855,2536,D,4380.00,4599.00
Tondgooyan.Petro,20200307,4380.00,4380.00,4380.00,4380.00,9024334095000,2060350250,1603699,D,1000.00,4380.00
